Date,Adj Close,Volume
2019-03-20,44.31278991699219,2350800.0
2019-03-21,43.5831413269043,1764700.0
2019-03-22,43.24501037597656,844700.0
2019-03-25,43.73441696166992,440900.0
2019-03-26,43.46746826171875,504700.0
2019-03-27,44.57972717285156,1788600.0
2019-03-28,45.247100830078125,585400.0
2019-03-29,45.9411506652832,1769000.0
2019-04-01,47.6051025390625,19663400.0
2019-04-02,50.05209732055664,17414200.0
2019-04-03,50.61267852783203,15066200.0
2019-04-04,53.130855560302734,13309200.0
2019-04-05,50.933013916015625,17000800.0
2019-04-08,50.852935791015625,10764600.0
2019-04-09,50.06989669799805,9179900.0
2019-04-10,49.571598052978516,9081900.0
2019-04-11,48.841949462890625,7346100.0
2019-04-12,51.876220703125,9281700.0
2019-04-15,51.413509368896484,5727300.0
2019-04-16,52.05418014526367,6681600.0
2019-04-17,51.894012451171875,6420700.0
2019-04-18,51.40462112426758,5178800.0
2019-04-22,51.51139450073242,4401700.0
2019-04-23,51.2889404296875,5687200.0
2019-04-24,49.81184387207031,5431300.0
2019-04-25,49.23346710205078,6260500.0
2019-04-26,49.16228103637695,4009800.0
2019-04-29,49.384735107421875,5935200.0
2019-04-30,50.47920608520508,6454100.0
2019-05-01,49.94532012939453,7644400.0
2019-05-02,46.89326095581055,13932700.0
2019-05-03,47.427146911621094,7401700.0
2019-05-06,47.56951141357422,6089500.0
2019-05-07,47.1157112121582,7330800.0
2019-05-08,46.69749450683594,5390700.0
2019-05-09,47.09791564941406,4579700.0
2019-05-10,47.22248458862305,4758100.0
2019-05-13,45.33607864379883,4213100.0
2019-05-14,46.69749450683594,4204500.0
2019-05-15,47.1157112121582,2928700.0
2019-05-16,47.142398834228516,3689700.0
2019-05-17,45.202606201171875,4440800.0
2019-05-20,44.56193542480469,5168400.0
2019-05-21,45.05134201049805,4968400.0
2019-05-22,44.6776123046875,3019100.0
2019-05-23,43.342891693115234,4919200.0
2019-05-24,43.77889633178711,2918900.0
2019-05-28,43.20941925048828,6613000.0
2019-05-29,43.342891693115234,3525900.0
2019-05-30,43.7581787109375,3777600.0
2019-05-31,42.21440505981445,3396900.0
2019-06-03,43.29774475097656,5905200.0
2019-06-04,45.07624435424805,7043000.0
2019-06-05,45.44639205932617,6413300.0
2019-06-06,46.096397399902344,6228100.0
2019-06-07,46.31306457519531,5391100.0
2019-06-10,46.60195541381836,5434400.0
2019-06-11,46.98113250732422,5144300.0
2019-06-12,47.38739013671875,3103900.0
2019-06-13,47.73946762084961,4179800.0
2019-06-14,46.177650451660156,3919300.0
2019-06-17,44.55261993408203,5787300.0
2019-06-18,44.787353515625,5014200.0
2019-06-19,43.785255432128906,5404000.0
2019-06-20,44.173458099365234,4228300.0
2019-06-21,43.658870697021484,9478500.0
2019-06-24,44.76027297973633,4602300.0
2019-06-25,44.85957336425781,4005200.0
2019-06-26,45.54568862915039,5244400.0
2019-06-27,45.960975646972656,4097200.0
2019-06-28,44.516517639160156,6507400.0
2019-07-01,45.28388595581055,4641700.0
2019-07-02,44.5977668762207,4725800.0
2019-07-03,44.534568786621094,2479400.0
2019-07-05,44.516517639160156,2529800.0
2019-07-08,43.80331039428711,5936000.0
2019-07-09,43.21650314331055,4967400.0
2019-07-10,42.927608489990234,3507400.0
2019-07-11,43.135250091552734,4202000.0
2019-07-12,44.87763214111328,4328400.0
2019-07-15,45.97903060913086,4923800.0
2019-07-16,47.23390197753906,6011200.0
2019-07-17,46.58390426635742,4417500.0
2019-07-18,46.719322204589844,3620300.0
2019-07-19,46.511680603027344,3221500.0
2019-07-22,45.933895111083984,2814900.0
2019-07-23,47.50474548339844,4387700.0
2019-07-24,47.65821838378906,3516400.0
2019-07-25,45.83458709716797,4254600.0
2019-07-26,44.335960388183594,5066000.0
2019-07-29,43.37900161743164,4219800.0
2019-07-30,43.69498062133789,4194300.0
2019-07-31,43.731082916259766,5188500.0
2019-08-01,42.295650482177734,5803200.0
2019-08-02,41.16716766357422,5346400.0
2019-08-05,40.4178581237793,5147300.0
2019-08-06,40.11090850830078,4702800.0
2019-08-07,40.52618408203125,4490100.0
2019-08-08,42.241493225097656,4573400.0
2019-08-09,42.106075286865234,4468000.0
2019-08-12,41.24842071533203,4491600.0
2019-08-13,42.295650482177734,5407300.0
2019-08-14,39.79492950439453,6178300.0
2019-08-15,39.16298294067383,3494600.0
2019-08-16,40.18312454223633,4586000.0
2019-08-19,41.16716766357422,3615500.0
2019-08-20,38.96436309814453,5972800.0
2019-08-21,39.07269287109375,4397800.0
2019-08-22,37.9622688293457,6072100.0
2019-08-23,36.75252914428711,6696800.0
2019-08-26,36.85183334350586,3402400.0
2019-08-27,37.167816162109375,4152200.0
2019-08-28,38.38657760620117,4539300.0
2019-08-29,38.89142608642578,3292500.0
2019-08-30,39.13008117675781,4099200.0
2019-09-03,38.368228912353516,3343300.0
2019-09-04,39.04747009277344,2651400.0
2019-09-05,39.800148010253906,4041400.0
2019-09-06,39.69000244140625,3217900.0
2019-09-09,40.800662994384766,3848000.0
2019-09-10,42.517127990722656,4704000.0
2019-09-11,43.03115463256836,4445000.0
2019-09-12,43.11376953125,3649700.0
2019-09-13,44.2427864074707,4027600.0
2019-09-16,44.98627853393555,5040600.0
2019-09-17,44.059207916259766,3741900.0
2019-09-18,43.60942840576172,2588200.0
2019-09-19,43.728763580322266,2418300.0
2019-09-20,44.251956939697266,10570400.0
2019-09-23,43.976593017578125,3599400.0
2019-09-24,42.77414321899414,4515300.0
2019-09-25,43.765480041503906,4396200.0
2019-09-26,43.352420806884766,2994200.0
2019-09-27,43.2055549621582,3722300.0
2019-09-30,43.73793411254883,2512200.0
2019-10-01,42.19586181640625,3838400.0
2019-10-02,41.24125289916992,4759500.0
2019-10-03,41.590057373046875,3422400.0
2019-10-04,41.61758804321289,3512300.0
2019-10-07,41.461544036865234,2977900.0
2019-10-08,40.249916076660156,2985900.0
2019-10-09,40.39677810668945,2844600.0
2019-10-10,41.23207092285156,4325000.0
2019-10-11,43.2606315612793,3675700.0
2019-10-14,42.976078033447266,3196500.0
2019-10-15,43.32488250732422,3216800.0
2019-10-16,43.2514533996582,3626900.0
2019-10-17,43.88479995727539,2724400.0
2019-10-18,44.022483825683594,2757600.0
2019-10-21,43.2514533996582,3967000.0
2019-10-22,42.976078033447266,4645400.0
2019-10-23,43.352420806884766,4152000.0
2019-10-24,45.408512115478516,6098900.0
2019-10-25,46.33559799194336,5361100.0
2019-10-28,47.00565719604492,4504100.0
2019-10-29,47.26267623901367,3462100.0
2019-10-30,46.84043884277344,3602100.0
2019-10-31,46.34477996826172,3744000.0
2019-11-01,48.01535415649414,3207100.0
2019-11-04,49.72264099121094,5430200.0
2019-11-05,49.75018310546875,6044500.0
2019-11-06,49.823612213134766,3847000.0
2019-11-07,51.21882247924805,5974300.0
2019-11-08,51.39323043823242,4812000.0
2019-11-11,51.228004455566406,3184900.0
2019-11-12,50.631370544433594,2742700.0
2019-11-13,49.254520416259766,3426000.0
2019-11-14,49.520713806152344,2595500.0
2019-11-15,50.35599899291992,3865000.0
2019-11-18,49.860328674316406,3439900.0
2019-11-19,49.006683349609375,5208300.0
2019-11-20,48.345794677734375,5394100.0
2019-11-21,49.45645523071289,4618400.0
2019-11-22,49.75018310546875,3115600.0
2019-11-25,50.66808319091797,5073700.0
2019-11-26,50.82412338256836,4643800.0
2019-11-27,50.46156311035156,3926000.0
2019-11-29,49.615577697753906,1887600.0
2019-12-02,49.42034912109375,3349500.0
2019-12-03,48.17461395263672,3950100.0
2019-12-04,48.60224914550781,3791400.0
2019-12-05,48.34195327758789,2692600.0
2019-12-06,49.47612762451172,2818800.0
2019-12-09,49.522613525390625,2377200.0
2019-12-10,49.392459869384766,2609700.0
2019-12-11,49.364566802978516,3253300.0
2019-12-12,50.619598388671875,2882300.0
2019-12-13,49.53190612792969,3198600.0
2019-12-16,50.35929870605469,4040000.0
2019-12-17,50.8148307800293,2665300.0
2019-12-18,50.43367385864258,3659100.0
2019-12-19,50.68467712402344,3356000.0
2019-12-20,50.76834487915039,10476700.0
2019-12-23,51.065834045410156,2678600.0
2019-12-24,51.03794860839844,926200.0
2019-12-26,51.33543395996094,1909600.0
2019-12-27,50.972869873046875,1688500.0
2019-12-30,50.51734161376953,1943300.0
2019-12-31,50.87990188598633,2145700.0
2020-01-02,49.968841552734375,5145200.0
2020-01-03,48.73240280151367,5004300.0
2020-01-06,48.53717803955078,4293100.0
2020-01-07,48.518585205078125,5122800.0
2020-01-08,49.02059555053711,3629700.0
2020-01-09,48.518585205078125,2667800.0
2020-01-10,47.87712860107422,3277300.0
2020-01-13,48.66733169555664,2665500.0
2020-01-14,48.565067291259766,3689800.0
2020-01-15,48.592960357666016,2235400.0
2020-01-16,48.78818893432617,3765600.0
2020-01-17,49.587684631347656,3897500.0
2020-01-21,48.89974594116211,4156000.0
2020-01-22,47.29144287109375,5149600.0
2020-01-23,46.71506118774414,5797600.0
2020-01-24,45.07887268066406,5919300.0
2020-01-27,43.861026763916016,4827000.0
2020-01-28,43.84243392944336,5813800.0
2020-01-29,46.175865173339844,6828000.0
2020-01-30,45.060279846191406,5644800.0
2020-01-31,42.829105377197266,7532200.0
2020-02-03,43.45198059082031,6364900.0
2020-02-04,44.669822692871094,5287000.0
2020-02-05,46.12008285522461,5403200.0
2020-02-06,45.738929748535156,5985200.0
2020-02-07,44.65122604370117,3802100.0
2020-02-10,44.79997253417969,2488300.0
2020-02-11,45.35776901245117,3705400.0
2020-02-12,45.9062614440918,2964200.0
2020-02-13,44.90224075317383,3302600.0
2020-02-14,45.209022521972656,3207000.0
2020-02-18,44.38163375854492,3594300.0
2020-02-19,44.214290618896484,5644900.0
2020-02-20,45.32987594604492,4154200.0
2020-02-21,44.90224075317383,3972800.0
2020-02-24,42.987152099609375,5075900.0
2020-02-25,40.85824966430664,5529300.0
2020-02-26,40.02155685424805,6470700.0
2020-02-27,37.37550735473633,10009300.0
2020-02-28,38.18822479248047,10280000.0
2020-03-02,39.1426887512207,7706700.0
2020-03-03,38.32997512817383,6765300.0
2020-03-04,39.605751037597656,4967000.0
2020-03-05,37.895263671875,5447400.0
2020-03-06,36.827392578125,6928400.0
2020-03-09,28.85143280029297,15081500.0
2020-03-10,29.67359733581543,12975400.0
2020-03-11,26.45108413696289,12444100.0
2020-03-12,22.368602752685547,18163300.0
2020-03-13,24.27754020690918,17350800.0
2020-03-16,20.790420532226562,12345400.0
2020-03-17,25.137508392333984,19873300.0
2020-03-18,24.986305236816406,16955900.0
2020-03-19,26.573936462402344,13893400.0
2020-03-20,25.931324005126953,12649100.0
2020-03-23,25.118606567382812,11703100.0
2020-03-24,26.904691696166992,12333600.0
2020-03-25,28.709678649902344,10539200.0
2020-03-26,28.048168182373047,14298600.0
2020-03-27,26.989744186401367,9101400.0
2020-03-30,27.074796676635742,6817000.0
2020-03-31,27.63235855102539,7599900.0
2020-04-01,25.553314208984375,10339900.0
2020-04-02,26.488887786865234,10680300.0
2020-04-03,26.43218231201172,8005100.0
2020-04-06,28.860881805419922,8021100.0
2020-04-07,30.55246925354004,15028000.0
2020-04-08,32.87721633911133,7220700.0
2020-04-09,34.549896240234375,9892300.0
2020-04-13,33.29302215576172,7170600.0
2020-04-14,33.425323486328125,7348800.0
2020-04-15,30.457963943481445,7586700.0
2020-04-16,29.89095115661621,6918500.0
2020-04-17,31.582536697387695,6544100.0
2020-04-20,29.79645347595215,7140700.0
2020-04-21,29.182188034057617,7315100.0
2020-04-22,30.08940887451172,5331100.0
2020-04-23,30.769819259643555,7724700.0
2020-04-24,31.299028396606445,4979100.0
2020-04-27,32.54645919799805,4885900.0
2020-04-28,33.89783477783203,5868600.0
2020-04-29,35.40986633300781,6887300.0
2020-04-30,34.67274856567383,10990200.0
2020-05-01,32.06449890136719,8709300.0
2020-05-04,31.242332458496094,6248300.0
2020-05-05,31.535282135009766,5041600.0
2020-05-06,30.202810287475586,4601500.0
2020-05-07,31.043874740600586,5056200.0
2020-05-08,32.4425048828125,4175700.0
2020-05-11,32.03614807128906,4321000.0
2020-05-12,31.93219757080078,5675400.0
2020-05-13,30.571367263793945,5865200.0
2020-05-14,31.667587280273438,6187900.0
2020-05-15,31.71484375,4829200.0
2020-05-18,34.72000503540039,8544900.0
2020-05-19,33.68048095703125,4415500.0
2020-05-20,34.190792083740234,5656200.0
2020-05-21,33.850582122802734,3941800.0
2020-05-22,34.13408660888672,3040600.0
2020-05-26,36.657291412353516,6188600.0
2020-05-27,37.63065719604492,6895200.0
2020-05-28,37.23626708984375,5266800.0
2020-05-29,37.130455017089844,5254200.0
2020-06-01,37.14007568359375,3014400.0
2020-06-02,39.05431365966797,6083400.0
2020-06-03,40.045101165771484,5160600.0
2020-06-04,41.083980560302734,3901500.0
2020-06-05,42.29601287841797,7656600.0
2020-06-08,44.15253829956055,5727300.0
2020-06-09,42.719261169433594,5535400.0
2020-06-10,41.920860290527344,4267700.0
2020-06-11,37.76532745361328,9225100.0
2020-06-12,39.66032791137695,5034900.0
2020-06-15,40.38177490234375,5665300.0
2020-06-16,40.64149475097656,5592400.0
2020-06-17,39.60261154174805,3525100.0
2020-06-18,39.997005462646484,4106800.0
2020-06-19,40.06433868408203,7494400.0
2020-06-22,40.15091323852539,3316000.0
2020-06-23,39.7757568359375,3603900.0
2020-06-24,36.986167907714844,7707200.0
2020-06-25,38.457916259765625,5986900.0
2020-06-26,38.28477096557617,8333800.0
2020-06-29,39.41984558105469,7756700.0
2020-06-30,39.208221435546875,4835300.0
2020-07-01,39.198604583740234,4023600.0
2020-07-02,40.006622314453125,4017500.0
2020-07-06,40.833885192871094,4679000.0
2020-07-07,40.102813720703125,4535900.0
2020-07-08,38.8138313293457,4824200.0
2020-07-09,37.9384765625,3671900.0
2020-07-10,39.208221435546875,3007800.0
2020-07-13,39.669952392578125,3089000.0
2020-07-14,40.82426071166992,4350800.0
2020-07-15,41.680381774902344,3788300.0
2020-07-16,42.161346435546875,4259800.0
2020-07-17,42.0074348449707,4610600.0
2020-07-20,40.68959426879883,3580900.0
2020-07-21,41.40141677856445,3399600.0
2020-07-22,42.65192794799805,5792500.0
2020-07-23,41.189796447753906,6574300.0
2020-07-24,40.987789154052734,2999600.0
2020-07-27,42.32487106323242,4733600.0
2020-07-28,40.997406005859375,3395400.0
2020-07-29,41.86314392089844,3186900.0
2020-07-30,40.14128875732422,4118700.0
2020-07-31,39.496803283691406,7462100.0
2020-08-03,38.56372833251953,5079900.0
2020-08-04,39.74689865112305,5408800.0
2020-08-05,40.39139938354492,3563600.0
2020-08-06,40.44911193847656,3724900.0
2020-08-07,41.00703048706055,2913100.0
2020-08-10,43.09441375732422,4245900.0
2020-08-11,42.80583572387695,4373800.0
2020-08-12,42.59421157836914,2577300.0
2020-08-13,42.73849868774414,2767100.0
2020-08-14,43.161746978759766,1998300.0
2020-08-17,42.767356872558594,3257300.0
2020-08-18,43.007843017578125,2447100.0
2020-08-19,42.94050598144531,3453400.0
2020-08-20,42.02667236328125,3324000.0
2020-08-21,41.93048095703125,2511600.0
2020-08-24,44.364158630371094,4609000.0
2020-08-25,43.854339599609375,4188000.0
2020-08-26,44.575782775878906,3928500.0
2020-08-27,44.40263748168945,3702300.0
2020-08-28,44.97891616821289,3772900.0
2020-08-31,44.07054901123047,3916800.0
2020-09-01,46.17053985595703,5428300.0
2020-09-02,48.07518768310547,7305900.0
2020-09-03,47.264488220214844,6726900.0
2020-09-04,47.4696044921875,5325900.0
2020-09-08,46.815189361572266,4280800.0
2020-09-09,48.08495330810547,4168100.0
2020-09-10,47.56727981567383,4211300.0
2020-09-11,48.690528869628906,6225700.0
2020-09-14,48.924949645996094,5298900.0
2020-09-15,49.88215637207031,4771700.0
2020-09-16,48.54402160644531,5863500.0
2020-09-17,49.784481048583984,5253700.0
2020-09-18,49.19843292236328,6271100.0
2020-09-21,46.795654296875,6468800.0
2020-09-22,46.68821334838867,4181900.0
2020-09-23,45.652870178222656,4018000.0
2020-09-24,45.330543518066406,4648700.0
2020-09-25,44.96915054321289,4090200.0
2020-09-28,46.37565612792969,3993100.0
2020-09-29,45.486820220947266,2716800.0
2020-09-30,45.95565414428711,4663200.0
2020-10-01,45.03752136230469,3407600.0
2020-10-02,46.20960998535156,4559000.0
2020-10-05,47.4500732421875,3913400.0
2020-10-06,46.76634979248047,4474700.0
2020-10-07,47.17658233642578,4506400.0
2020-10-08,48.23146438598633,2962000.0
2020-10-09,48.21192932128906,4472800.0
2020-10-12,47.4500732421875,3005700.0
2020-10-13,46.76634979248047,6832200.0
2020-10-14,47.69425582885742,5322100.0
2020-10-15,47.87006759643555,2793200.0
2020-10-16,48.153324127197266,2754300.0
2020-10-19,47.70402526855469,2903500.0
2020-10-20,48.1923942565918,2503600.0
2020-10-21,47.42076873779297,4092500.0
2020-10-22,47.68449020385742,5244000.0
2020-10-23,47.4012336730957,3123400.0
2020-10-26,46.0533332824707,4026400.0
2020-10-27,45.486820220947266,4141200.0
2020-10-28,44.129150390625,6157100.0
2020-10-29,45.17426300048828,4300100.0
2020-10-30,44.431941986083984,5165900.0
2020-11-02,46.70774841308594,3675800.0
2020-11-03,47.596580505371094,3293500.0
2020-11-04,45.36961364746094,4542300.0
2020-11-05,47.83100128173828,4253000.0
2020-11-06,47.108211517333984,3061500.0
2020-11-09,50.90773391723633,9208300.0
2020-11-10,52.2165641784668,6148700.0
2020-11-11,50.99563980102539,4118500.0
2020-11-12,49.85285568237305,3467600.0
2020-11-13,50.76122283935547,3482900.0
2020-11-16,52.675636291503906,4075600.0
2020-11-17,53.21284103393555,4795000.0
2020-11-18,54.01376724243164,5903500.0
2020-11-19,54.05284118652344,3514000.0
2020-11-20,53.45702362060547,2871700.0
2020-11-23,54.63888168334961,4560700.0
2020-11-24,56.38724899291992,4442800.0
2020-11-25,55.11748504638672,4158500.0
2020-11-27,54.791114807128906,2847400.0
2020-11-30,52.4273796081543,8760600.0
2020-12-01,52.94166564941406,4328700.0
2020-12-02,52.615291595458984,3723000.0
2020-12-03,53.010894775390625,3213800.0
2020-12-04,54.4449577331543,3294500.0
2020-12-07,52.62518310546875,3602700.0
2020-12-08,53.95045471191406,3161500.0
2020-12-09,54.05924606323242,3219100.0
2020-12-10,53.8317756652832,3402000.0
2020-12-11,53.40650177001953,2674800.0
2020-12-14,52.47683334350586,3121900.0
2020-12-15,53.535072326660156,2335500.0
2020-12-16,53.23836898803711,1948800.0
2020-12-17,53.23836898803711,2222300.0
2020-12-18,55.048255920410156,11536700.0
2020-12-21,54.474632263183594,4458800.0
2020-12-22,54.06913375854492,2268300.0
2020-12-23,54.148258209228516,2251600.0
2020-12-24,54.18781661987305,1074700.0
2020-12-28,53.69331359863281,3668200.0
2020-12-29,53.73287582397461,2222000.0
2020-12-30,54.86034393310547,3790000.0
2020-12-31,54.8900146484375,2663500.0
